AssessmentID,LeadStatus
500099,0.3192686746498583
502049,0.40757954918578515
500783,0.3082447489094098
501946,0.26085609523603936
502187,0.25404672553008645
500845,0.37770034396509594
501774,0.24548342199222617
501661,0.5591013784761875
500994,0.360747498725684
501987,0.4268665365141559
501021,0.4339054758456084
502155,0.2330400585092459
500900,0.428915085949378
501109,0.3180774010509023
501216,0.17250845516394828
501976,0.15275964439815073
501111,0.3924147324265165
500484,0.3924147324265165
501174,0.3924147324265165
502005,0.3924147324265165
501326,0.3964834864621062
500229,0.3964834864621062
500728,0.3964834864621062
500503,0.3964834864621062
502083,0.27839885950639887
502215,0.27839885950639887
500515,0.27839885950639887
500752,0.27839885950639887
501018,0.2057497246262557
500383,0.2057497246262557
502360,0.2057497246262557
500771,0.2057497246262557
501980,0.3693857783548567
501700,0.48539688817420196
500058,0.4931130040542749
501621,0.4192039860485077
501135,0.5104002216822712
501332,0.2437327327595557
500342,0.1949251300006663
500705,0.1554522637457632
500122,0.2883653223089318
500091,0.2071192346850431
501739,0.16364691853416352
500377,0.1435312772275151
502281,0.24295181420842413
501803,0.287348007515838
502336,0.21485918332073148
501072,0.18556084101087642
501124,0.15260675989592723
501256,0.32557119505544374
501384,0.32557119505544374
500146,0.32557119505544374
501986,0.32557119505544374
500646,0.3798017841297903
502236,0.3798017841297903
502243,0.3798017841297903
500328,0.3798017841297903
501035,0.33143861427796445
501961,0.33143861427796445
501280,0.33143861427796445
502040,0.33143861427796445
500822,0.23143726012168245
501334,0.23143726012168245
501078,0.23143726012168245
500748,0.23143726012168245
502251,0.31844212089078655
501401,0.32770828080084335
501935,0.25173461642711437
500250,0.1476651914823421
501030,0.1254200104047275
501282,0.49119168114889533
501817,0.5138712184439118
501786,0.6165800709968288
501312,0.43229714787142604
500234,0.6250481159481769
500296,0.5196429134239934
500315,0.49165607446117976
501878,0.4118422999158821
500419,0.40821904738975323
501547,0.39650934343460154
502338,0.5854234442887524
500130,0.41008955856816237
501423,0.31024689543712836
501512,0.3644637774295001
500567,0.2780226671292026
500553,0.48202522243867013
500182,0.4008745707662211
501372,0.4740536286441798
500572,0.39065470890640025
501089,0.4275697796685808
500510,0.44400437941147713
502046,0.3846679042435856
501861,0.394532658613709
500649,0.46586400146352486
502084,0.2815690934715011
501386,0.3105083003095137
500799,0.15500033919705936
500245,0.14955107165893075
501637,0.11730469774297451
501230,0.28537916502365207
501900,0.27813150520157326
501960,0.30666132399621726
502050,0.23915545504124328
501885,0.2167434783725485
500601,0.19865911159135263
501177,0.25321510892697385
502143,0.2802812459288606
501856,0.19985730442449737
501057,0.18289152491657493
500017,0.14269295640382773
501658,0.6594511706147651
501887,0.5865865689787305
500209,0.21220176187072648
501367,0.6374185785240734
501525,0.35186674635813386
502105,0.2087837929248027
500276,0.1828864118807481
501728,0.12702610797109526
500031,0.22744469748077592
500645,0.26764464642797214
501713,0.1776384318360742
501473,0.48918515420174374
500795,0.11273717573948264
502216,0.705673707413331
501250,0.4919764225641267
500696,0.2891773351252874
502279,0.24275618169964844
500303,0.23194774151783717
500341,0.35824826294255635
501510,0.4557905168119577
501588,0.34917844094850736
500472,0.3966098531383531
501603,0.3302726017303749
500596,0.3859420443520512
500802,0.25349616559956256
502312,0.202165050680751
502304,0.14841711908154293
501927,0.29250411655025965
500909,0.45468760311785317
500938,0.47005230984934715
502148,0.24445740240863062
501188,0.17747629711363622
500363,0.1436190637031876
502255,0.3642937264766818
500594,0.3609933608645807
500325,0.3609933608645807
500525,0.33379456137853447
501597,0.33379456137853447
502204,0.2293879941470034
502134,0.2293879941470034
501391,0.1922468934597672
501281,0.1922468934597672
501310,0.14440445150985137
501267,0.14440445150985137
500702,0.39761016312587233
500110,0.42490137437552794
501060,0.3161865941709891
500282,0.2994250716076627
500959,0.27398211455566646
502326,0.3348629179704364
502123,0.3348629179704364
500564,0.3348629179704364
502174,0.3348629179704364
500935,0.28034555511075904
501866,0.28034555511075904
500225,0.20563291119203672
501489,0.20563291119203672
500744,0.20563291119203672
501436,0.20563291119203672
502247,0.16909967347603508
502317,0.16909967347603508
500327,0.16909967347603508
501376,0.16909967347603508
501434,0.24394549188639583
501571,0.318040664845156
500242,0.1943288961605899
501797,0.19464164976191067
500478,0.16653303027151192
501411,0.4162034217212764
501231,0.40075186070665403
502136,0.3433181439672592
500087,0.33274576247921306
500217,0.23742505010168655
500860,0.5027843174004921
501673,0.4595618561002455
500351,0.48983305375786224
500398,0.3910218255988053
501524,0.32540113913039653
500628,0.3344299369495284
500688,0.30134003382384805
501104,0.21126202870518346
501493,0.21153388064410691
502080,0.2072706897461422
501518,0.26297214538371944
500763,0.25621883807305645
501830,0.4781384790671497
500268,0.46917792584428214
500524,0.2935561818421962
501782,0.5206176921654243
501849,0.4973802868041575
501906,0.4952659692169067
500008,0.35773153570223065
500089,0.3171940019981413
500837,0.17944626192345448
502227,0.2910568137254992
502270,0.382334824812557
501054,0.42952193224377805
500521,0.3401925825648957
501867,0.30921537436879565
502287,0.33331013871279747
501449,0.247239940615208
501947,0.23098563516848758
501302,0.1903681322853331
500102,0.27564204632654965
501066,0.20055785899118578
501898,0.15650818996349863
502257,0.3215741884630593
502063,0.23928111840902286
501347,0.22256691591726926
500956,0.3594205517053609
500630,0.29962775261667823
500322,0.19443504693415253
501409,0.23397344404281034
500925,0.35887020122773544
501850,0.4992078711261808
500489,0.5128691433369112
500354,0.5925642620438836
501420,0.3532075325636493
502186,0.41476420766497757
500815,0.24798758854675665
500574,0.2346781984917442
500013,0.17080184443638954
500644,0.3047587409814267
501094,0.4011638747950424
501389,0.524807174279452
500048,0.5059650703256395
501738,0.6253444476718208
501764,0.33507982064977376
500896,0.3134951886940982
500976,0.222107318150222
501369,0.18921255118734068
501945,0.13435275949008696
501529,0.3260239901977063
500560,0.3404269952789456
501590,0.21457897100996778
501224,0.4421087469848951
501550,0.6803735909326625
502361,0.7046170290741364
500835,0.7315280782874576
502280,0.5161244290004806
500027,0.48998719490532
500589,0.4562863159997235
500232,0.5045343006860429
502122,0.7311484796593947
501829,0.26967870832043295
500059,0.29694684535880644
502116,0.20896744414618626
501011,0.1738744025654085
500718,0.13818780043478568
500543,0.44992124345900236
501613,0.46865739720237937
501943,0.31666222222971335
501019,0.29915902515045706
501147,0.3064700175556247
500461,0.26162890612865386
500764,0.3559064628910601
501470,0.1839903808226691
501048,0.20191567992454648
502067,0.17875448621954368
500999,0.3478234429916768
500498,0.3393689826113444
501043,0.24235150728609728
501207,0.29025557323047385
500376,0.220150229040824
500919,0.3144508321608718
502327,0.3534439964752282
502030,0.3324429932283479
501565,0.3303680392113289
500042,0.2190592991069672
501978,0.1690181246952411
501366,0.26085096804851693
500577,0.16053600945578772
502090,0.15485405378362377
500854,0.14413152449754882
500041,0.27945147825959554
500442,0.28550359433560446
502099,0.16862572777225449
500097,0.1621543191128296
501350,0.12928877036882985
500339,0.28678053499948947
500125,0.33463518069906945
500970,0.20360445823099507
500801,0.16534827927835083
501681,0.12853794866469118
501158,0.4525339661269991
502032,0.36293371131513613
500459,0.21111938587775608
501736,0.15121563411545486
502088,0.10223362236858938
501645,0.819487317562652
501543,0.24228031929544175
500021,0.29029555707952714
500298,0.3310710262822654
502242,0.3296064204620744
500456,0.32636825314363904
501609,0.2780532024894799
500133,0.3378225005245411
502048,0.2197704336682375
500508,0.22281392413398257
500290,0.30560570766151307
500770,0.30497811389043944
502007,0.2542605122711507
501356,0.22096153554359546
501792,0.5797491717149345
502060,0.2974774359855587
500201,0.34405046764572805
501710,0.40507372707390743
500005,0.40507372707390743
501206,0.40507372707390743
501113,0.40507372707390743
501777,0.4776470993361575
502322,0.4776470993361575
500314,0.24750438339519829
500190,0.24633282606070195
501666,0.24400164268786978
501315,0.19622838460851283
502051,0.12920321611768018
500583,0.37519418332831445
500457,0.2863104089842271
500991,0.2647153637948078
500176,0.19143733793319515
501082,0.16238092617449995
500647,0.360187338418951
502214,0.4188392758871117
500183,0.38244158618171864
500684,0.3050374749842463
501538,0.37269690912551534
501968,0.40603543326636427
501339,0.26409894587296023
501210,0.24577466824789512
501081,0.17947489501444858
501443,0.4174798163131428
501142,0.43128943597363584
501874,0.3549542439618416
502340,0.276234454401666
502207,0.3102317914332249
501952,0.1571985359037301
501031,0.14620130797172312
502272,0.2669260200627824
500483,0.28156683881084144
502078,0.20310368091356767
501759,0.17233626090854534
501888,0.13655148421237406
501636,0.3307169737599714
501687,0.35276351148558277
501973,0.2522644392306206
500674,0.2769417559543237
501099,0.19126234766638958
500643,0.2585445863393865
501740,0.2585445863393865
501037,0.2585445863393865
501756,0.2585445863393865
500278,0.3131212209492456
500672,0.3131212209492456
500088,0.3131212209492456
502182,0.3131212209492456
501418,0.2998825753897124
500780,0.32312258604589966
502253,0.20156121172791738
501711,0.1573851155354453
500786,0.12295451120781165
502065,0.42006846549283655
501989,0.4456612063948825
500023,0.7676590530263638
500582,0.5958490284781495
502072,0.34152598565852105
501275,0.29765892094869845
502311,0.6676081724330709
500776,0.23324708001833888
501203,0.564789750904303
501238,0.5685541332729439
501175,0.4661307924536843
501770,0.28100263138679216
501131,0.24250081785777483
500308,0.34218353392424034
501763,0.3021965566189386
501851,0.302347381027355
501112,0.21558369753162188
502119,0.15051078146274557
501484,0.1328669980044556
500254,0.564669036145498
500987,0.40364215635703654
501223,0.3795331884818935
500186,0.3427427913289154
500534,0.24982871400434714
501336,0.1663573744518956
500311,0.2920581947003941
502231,0.33121709338062266
501564,0.17789077934328038
500389,0.16628151423878654
500352,0.1251273526599187
500347,0.23871112202385836
500294,0.3230189436302012
501675,0.3111240513688443
500394,0.3113428472014777
502195,0.31441245822487607
500439,0.38940821744501364
500114,0.46545127352951776
501209,0.40735125116404014
502112,0.28159012595649674
501494,0.29050819429389363
500231,0.25846382841774357
501963,0.22374040103772344
500957,0.2521540676106494
501650,0.42986799210901655
501775,0.3964191624258796
501999,0.269491365008863
501585,0.18477637308733486
502144,0.36928800810423906
500228,0.4067125820339565
500823,0.37181599159578493
501049,0.2454710448293141
500928,0.2118651432630152
500689,0.13904113854927377
500280,0.379675833369438
501573,0.25512126301695776
500332,0.22767264696502806
501454,0.275098290074233
500517,0.19986356716124828
502026,0.1810166408507529
501674,0.7894938031696886
501370,0.2656006467338958
501345,0.2958646995150453
500669,0.3944243935363461
502320,0.2817256977110438
500324,0.302066254881367
500170,0.1713398684496485
500703,0.16035703134749965
500793,0.15208486971369223
500787,0.24002632579625774
501342,0.29734445287050093
500804,0.1760231213168596
500235,0.16037186502344863
501475,0.13398963830146368
501373,0.426466048785243
500272,0.27116538285635133
501155,0.3531015083034228
500425,0.35105581907092476
500910,0.39932554444806295
500660,0.32470304167688774
500876,0.53712049829688
501038,0.6073991777496194
500430,0.5224958657571067
500064,0.4536859561757285
501555,0.3972040029719733
500626,0.3322910681808884
500920,0.3104819805278066
500083,0.21407430513793121
501931,0.1592870709655433
501469,0.2971203813521107
500788,0.2038342489437561
501406,0.19709269078580244
500706,0.16637867437602682
502284,0.38843938316160853
500458,0.5225973232459517
502149,0.3080104491685821
500632,0.31437816012666825
500375,0.29196127269494027
500284,0.49115717400136877
500796,0.3762121245700009
501289,0.30926111492553165
501189,0.327596141598332
500416,0.3247588187055758
501162,0.22450111784411692
502307,0.18361775757340879
500663,0.12263074229773514
502037,0.2698785501974598
500877,0.2729705264472812
501355,0.2848067023844777
502205,0.28055353114822895
501108,0.2713782995595357
501313,0.3124577887013074
501594,0.32353023258123276
500175,0.33874646660611657
501029,0.1963680593643425
500063,0.19348522257942252
501601,0.7655126612514035
501788,0.6766160031897543
500384,0.6245452604763585
501198,0.5043664460879216
500304,0.35981177695020333
502343,0.3328922019595712
501419,0.3311161900281121
501880,0.3153164121185118
500452,0.2990196316591176
500174,0.33418159411180015
500078,0.2554697434675799
500153,0.29125104988469064
502332,0.15890205877340907
500400,0.1541692892259659
501672,0.13682079537588704
501902,0.2530790420290806
501982,0.24475606949663758
501497,0.26600030118717066
500046,0.18518016428216008
502044,0.15174129056134664
501827,0.3423950821660697
500197,0.2860318309655954
502277,0.2955225333450202
500616,0.2955225333450202
500090,0.311645815610202
501453,0.23144459226099265
501824,0.2751293374579935
500635,0.23767256899926084
500269,0.2605076410563107
500101,0.20467377913466794
502086,0.18015484912382856
500249,0.1375304353343714
502041,0.2715773036030329
502103,0.2976959643290983
500520,0.21821867921168717
500650,0.369057151669224
500014,0.39800953721402865
501428,0.4851035778967673
501291,0.41099554016307344
501554,0.2162192153315754
500001,0.32213246146179864
500580,0.3564756358116448
500683,0.27367089295642305
500551,0.24363509456359184
500617,0.23533155049234722
501156,0.28826863523234497
501279,0.32877692651350565
501660,0.18039075981261135
500887,0.15946124254515373
502120,0.12765920180304802
500848,0.2773750035187097
502171,0.2452898138018417
501526,0.2126973070335688
501290,0.49243819977148473
501241,0.3066360871819828
501506,0.29858809721978274
500417,0.2302851064806871
500529,0.24565243411570442
500658,0.19807744490945084
501701,0.33630005420600406
500985,0.312069408272076
502221,0.2250273768013407
500586,0.17114113525165878
500812,0.2862580035208809
500432,0.29247078629465273
500486,0.29379973336558135
500444,0.2882845761208159
500338,0.13647630228644408
501634,0.33784220775349716
500368,0.23505227391699837
502027,0.2118018621792665
500206,0.25590065266736417
500746,0.15086222264356008
501864,0.2531670685877012
500775,0.36693331174445226
500631,0.3236881923006806
500544,0.46085741433451743
501962,0.36363910256621745
501166,0.26597804219685844
500817,0.26937932218923566
500951,0.27064435765649025
500220,0.16506478856618476
500856,0.12264478361310562
500373,0.34841708138455896
501296,0.20699004257748466
500886,0.24648261820456288
500440,0.7481705246641351
501468,0.32000884229099935
501519,0.2902939715429261
500166,0.2908813011009129
500541,0.25388691878846065
501559,0.27893521619548145
502135,0.4279998843996559
502107,0.23053898282499488
500437,0.22011321311749799
501704,0.12844779147106172
501015,0.387210611438809
500723,0.3603182783261615
501686,0.40554619221044935
500464,0.7964207128431535
500410,0.7801842251509482
500104,0.6738359202012961
501427,0.5343134220817046
501521,0.36952214326157723
500387,0.2544814835711626
500271,0.2143536804011482
501444,0.26183536592131107
500655,0.330045475076017
501656,0.21103838241682643
500075,0.23227465211276346
500637,0.260340289178074
502179,0.20718131097391912
501160,0.21763515468432867
501185,0.1647338150609213
501441,0.5244070391405202
500561,0.28848105901917637
501388,0.4260805386363329
501805,0.35801283804336953
500482,0.25231868902406795
502109,0.25831723499399223
500289,0.2517121341826491
501620,0.2515475254697184
502022,0.32201739019122405
500196,0.4343930243324562
502370,0.4342811755354867
501084,0.3873504723001705
501117,0.2751624864589041
502209,0.1850515655125805
500251,0.14511238772853047
500888,0.507316062340462
501723,0.4248950048737231
500213,0.4101228529677104
501396,0.19625591551388555
501578,0.17238980718857086
502364,0.43612714534234737
500901,0.3145551849703313
501088,0.35346618090438314
501161,0.3649090547788146
500859,0.15776788859120638
500625,0.15262810630814702
500713,0.13190678901692754
500204,0.528822634597457
502194,0.4777303901817029
501726,0.5187296053477863
500047,0.3956862365634387
502139,0.26683855423917135
502309,0.272458747163906
500816,0.4902217984333084
502172,0.34559933807164617
500236,0.2534977866629731
501750,0.3325909380947458
500055,0.2621767552060053
500490,0.49719066448725385
501480,0.2621968474023021
500656,0.29725287448457316
500549,0.29725287448457316
500068,0.15873356447490888
500082,0.14961863078645068
502369,0.11743305914778125
500428,0.6298625180638355
500778,0.40451113594603844
501080,0.2705827992354641
501140,0.3590711339093992
501944,0.350031867216142
500203,0.28179998439952525
502342,0.29936834226262055
501709,0.19872263123575828
501225,0.17254546987544483
500516,0.26026024267841924
501375,0.24058572641577108
501130,0.3492505549628671
502023,0.24730794068827125
500578,0.5085080251247336
500139,0.36927097405508613
500805,0.30330265127157663
500007,0.29924517096615183
500243,0.17621204580776434
501860,0.16938688660385662
502191,0.34279247219167763
500382,0.35731163035041824
502301,0.26550101666885556
500427,0.28057211820304984
500863,0.17174603377874742
502222,0.1655129519737492
501151,0.15366080746665012
502161,0.23363484895491798
501719,0.2815615105158038
501787,0.1853035771763981
500205,0.14612173192824157
500103,0.447142263383689
501450,0.41544470383948895
501012,0.2610028012817897
502173,0.25309883296982655
500513,0.24502658149994028
501859,0.26430309388742745
501846,0.6182218585846788
500880,0.5628290745085163
500840,0.5700122445819519
501579,0.32455185988438745
500615,0.35417744395359746
500450,0.29976254177854583
502310,0.37014685617931015
500614,0.37014685617931015
501090,0.37014685617931015
500740,0.37014685617931015
500039,0.29940154937383023
501385,0.31556240513351114
501220,0.227251631256068
502273,0.2034572539521917
502325,0.24800126030185354
500864,0.32936924963267233
501246,0.1723004722648811
501324,0.450346370381323
502319,0.48211572154813875
501607,0.23304431048660368
500814,0.31370845780858103
500364,0.27553255843755325
500800,0.35561919649443824
501881,0.3076917851331168
500739,0.2990944232600366
500666,0.23768673568557924
501044,0.23970286819742573
501832,0.1806488798600372
500759,0.3013608961585892
502339,0.24428201817829673
500953,0.24502567229420052
501733,0.1906539045769502
500606,0.1685292960985109
500690,0.13677910440863528
501566,0.4574094222132135
501903,0.35247704135201385
501309,0.2664279174613085
500016,0.3128192299621021
501897,0.14582773784116834
502283,0.10546864144595176
502293,0.2858287100970597
500556,0.3278497367856057
501556,0.18943751736577535
501502,0.17464234242197393
501268,0.4126474373894272
501424,0.3355148132772929
500346,0.2494066232598932
502069,0.35257450329533696
500945,0.21965613896157413
502150,0.2761123079187111
500224,0.35409948184415097
500749,0.25530957619068506
501800,0.171561208167247
500124,0.14452833325020278
500808,0.42554947266816817
501437,0.374959225050302
502331,0.37559895033058666
501689,0.34166263090528287
500264,0.2676869246324733
501879,0.4181086000417087
501882,0.4082375606834028
502111,0.37692935022546936
501335,0.19564702493712552
501137,0.5212917726090005
501171,0.38719133627606767
500974,0.264797795274026
500401,0.2714073240456699
501353,0.2328668300115907
501365,0.23014636598584984
501415,0.21921826955023963
501663,0.3821595136551162
500960,0.27255753184926174
501724,0.1859805565551954
501184,0.22222322867697766
501965,0.20533492970634618
501959,0.37302331714709414
500326,0.2821573085447564
500571,0.2834882151412324
502220,0.449972453536327
502183,0.5079936912328558
500855,0.3001425166939461
501604,0.3514362142390678
501249,0.3164118572767606
500830,0.2756688462751227
500828,0.27936767009792285
502000,0.4356481806784109
501644,0.26749042430106196
501264,0.1766124396711881
501252,0.1270452412503749
500379,0.2818408842392286
500302,0.30780992524543294
500173,0.213526844627044
501729,0.22964002939499636
500241,0.25977456098732615
501781,0.27393178687417397
501581,0.37086443586993545
502237,0.37086443586993545
500360,0.37086443586993545
502192,0.37086443586993545
501364,0.3621192065512741
501988,0.2857446591547681
500651,0.317477133650633
502031,0.23470749150890446
501254,0.23285039339884545
501684,0.20023232395323812
501005,0.2526445506706857
501371,0.34668193348891874
501123,0.37896241256558566
500773,0.45098015812188436
500735,0.26327377229514415
501653,0.3347695347864258
501630,0.37106969627055536
502341,0.31305296192021936
501631,0.3096687557153301
500143,0.26216461148768544
500555,0.3446580361032043
501778,0.3958857850061154
500207,0.24768883890063936
500080,0.18506950056825613
502113,0.3022951459820562
502036,0.4722705913762125
502162,0.345639547166666
501757,0.21507654880952207
500118,0.19563699630622292
500431,0.2971479278578075
500794,0.29772593667465713
501013,0.3624913058024999
501114,0.46697522597177654
501702,0.4810679180987288
500350,0.5516134417192426
502024,0.34179340951901244
501504,0.2582639803650887
502181,0.21157948679107236
500923,0.29994178385538767
501679,0.25773512139796945
502075,0.2984878534533834
502163,0.31935025290777097
500789,0.46561911816976326
500052,0.34672023911735306
500806,0.6882036319150188
500336,0.37804927920184733
500335,0.3258359752880218
500819,0.42461634396297915
501407,0.3565609597006532
500911,0.4399436104576082
501118,0.2865895078059488
500682,0.2800645896046914
501807,0.4226891607535001
501795,0.3448364757292216
500667,0.32565415563908523
500531,0.22640772647988489
501971,0.2864551321438108
500798,0.2747804999655957
500463,0.3426353662629977
501343,0.44318169594234785
501732,0.44125380629515515
500754,0.2841605932562564
501772,0.5538596940381915
501911,0.5586957566973896
500738,0.42870851852593134
502200,0.3216536119786888
501308,0.23327729998087568
501823,0.39135161442251004
501287,0.2850314420738662
501629,0.22699190626862548
500202,0.21615014860358778
